Name,Data type,Logical address,Comment
ProcessData,UDT_ProcessData,,Estructura principal de datos del proceso
FB_Filling_Instance,FB_FillingProcess,,Instancia del bloque de llenado
FB_Capping_Instance,FB_CappingProcess,,Instancia del bloque de tapado
FB_ShrinkTunnel_Instance,FB_ShrinkTunnelProcess,,Instancia del bloque de túnel de encogido

# Entradas digitales - Sensores
I_Container_Filling,Bool,%I0.0,Sensor de presencia de envase en estación de llenado
I_Container_Capping,Bool,%I0.1,Sensor de presencia de envase en estación de tapado
I_Container_Tunnel,Bool,%I0.2,Sensor de presencia de envase en túnel de encogido
I_Cap_Present,Bool,%I0.3,Sensor de presencia de tapa
I_Emergency_Stop,Bool,%I0.4,Botón de parada de emergencia

# Entradas analógicas - Sensores
AI_Level_Sensor,Real,%IW10,Sensor de nivel de llenado (0-100%)
AI_Flow_Sensor,Real,%IW12,Sensor de flujo (L/min)
AI_Torque_Sensor,Real,%IW14,Sensor de torque (Nm)
AI_Position_Sensor,Real,%IW16,Sensor de posición del cabezal de tapado (mm)
AI_Temp_Zone1,Real,%IW20,Sensor de temperatura zona 1 del túnel (°C)
AI_Temp_Zone2,Real,%IW22,Sensor de temperatura zona 2 del túnel (°C)
AI_Temp_Zone3,Real,%IW24,Sensor de temperatura zona 3 del túnel (°C)

# Salidas digitales - Actuadores
Q_Filling_Valve,Bool,%Q0.0,Válvula de llenado
Q_Cap_Feeder,Bool,%Q0.1,Alimentador de tapas
Q_Capping_Motor,Bool,%Q0.2,Motor de tapado
Q_Conveyor_Filling,Bool,%Q0.3,Motor de banda transportadora - Llenado
Q_Conveyor_Capping,Bool,%Q0.4,Motor de banda transportadora - Tapado
Q_Conveyor_Tunnel,Bool,%Q0.5,Motor de banda transportadora - Túnel
Q_Heater_Zone1,Bool,%Q0.6,Calentador zona 1
Q_Heater_Zone2,Bool,%Q0.7,Calentador zona 2
Q_Heater_Zone3,Bool,%Q1.0,Calentador zona 3
Q_Tunnel_Fan,Bool,%Q1.1,Ventilador del túnel
Q_Process_Active,Bool,%Q1.2,Indicador de proceso activo
Q_System_Ready,Bool,%Q1.3,Indicador de sistema listo
Q_Alarm_General,Bool,%Q1.4,Indicador de alarma general

# Variables de memoria - Alarmas
M_Alarm_Filling,Bool,%M10.0,Alarma del proceso de llenado
M_Alarm_Capping,Bool,%M10.1,Alarma del proceso de tapado
M_Alarm_Tunnel,Bool,%M10.2,Alarma del proceso de túnel de encogido

# Variables HMI - Comandos
HMI_Auto_Mode,Bool,%M20.0,Comando modo automático desde HMI
HMI_Manual_Mode,Bool,%M20.1,Comando modo manual desde HMI
HMI_Start_Filling,Bool,%M20.2,Comando inicio llenado desde HMI
HMI_Stop_Filling,Bool,%M20.3,Comando parada llenado desde HMI
HMI_Reset_Filling,Bool,%M20.4,Comando reset llenado desde HMI
HMI_Start_Capping,Bool,%M20.5,Comando inicio tapado desde HMI
HMI_Stop_Capping,Bool,%M20.6,Comando parada tapado desde HMI
HMI_Reset_Capping,Bool,%M20.7,Comando reset tapado desde HMI
HMI_Start_Tunnel,Bool,%M21.0,Comando inicio túnel desde HMI
HMI_Stop_Tunnel,Bool,%M21.1,Comando parada túnel desde HMI
HMI_Reset_Tunnel,Bool,%M21.2,Comando reset túnel desde HMI

# Variables de datos - Setpoints
SP_Volume,Real,%MD100,Setpoint de volumen (L)
SP_Torque,Real,%MD104,Setpoint de torque (Nm)
SP_Temperature,Real,%MD108,Setpoint de temperatura (°C)
SP_ProcessTime,Time,%MD112,Setpoint de tiempo de proceso
SP_ConveyorSpeed,Real,%MD116,Setpoint de velocidad de banda (m/min)

# Variables de datos - Valores actuales
PV_Volume,Real,%MD200,Valor actual de volumen (L)
PV_FlowRate,Real,%MD204,Valor actual de flujo (L/min)
PV_Level,Real,%MD208,Valor actual de nivel (%)
